,condition,conditionF,frame,frameF,Duration (in seconds),ResponseId,scenario,scenarioF,response
27,punishment,0,prevent,1,338,R_5NQIBwMscAdyYdX,pay,1,1
33,punishment,0,prevent,1,99,R_3EplqH6nRkLWz3G,pay,1,0
39,punishment,0,prevent,1,113,R_7IYKLeALFW2TkPS,pay,1,1
42,punishment,0,prevent,1,161,R_3rG6yAoPNwlmV54,pay,1,1
57,punishment,0,prevent,1,109,R_7p0cUkkCFEghAOJ,pay,1,1
66,punishment,0,prevent,1,131,R_7adWuhGRorD7a4p,pay,1,0
72,punishment,0,prevent,1,200,R_3MQmwTrMjiUKObg,pay,1,0
87,punishment,0,prevent,1,160,R_3PXjvxOFH3QS2Zv,pay,1,0
90,punishment,0,prevent,1,166,R_7lrGK47OKVlzb5x,pay,1,1
135,punishment,0,prevent,1,43,R_6Cy6Bd05oOPP4yV,pay,1,1
147,punishment,0,prevent,1,129,R_11nXNcVKOdeuHp7,pay,1,1
156,punishment,0,prevent,1,487,R_1MbSrfcdLNvtIzI,pay,1,1
165,punishment,0,prevent,1,194,R_5wN4lTV97eJEIFi,pay,1,1
174,punishment,0,prevent,1,612,R_7QoCFUJVhXWSqWl,pay,1,1
183,punishment,0,prevent,1,134,R_3Di4aoRkOQ9zH8v,pay,1,0
189,punishment,0,prevent,1,226,R_7QXyfizyPKZLttM,pay,1,0
201,punishment,0,prevent,1,192,R_7DUqVz23nKkHyvA,pay,1,1
210,punishment,0,prevent,1,644,R_3nV0REloaX8qq57,pay,1,0
213,punishment,0,prevent,1,147,R_7e9ykupgiAo73s7,pay,1,1
240,punishment,0,prevent,1,87,R_7G2LmHy2vzh48B7,pay,1,0
249,punishment,0,prevent,1,91,R_7IWh9OuBgunQFpi,pay,1,1
258,punishment,0,prevent,1,248,R_1R1Zizu8jLhqMjn,pay,1,0
273,punishment,0,prevent,1,706,R_7Btyy0DJbMyoGYW,pay,1,1
282,punishment,0,prevent,1,133,R_6It821Jv3Q7rnIR,pay,1,1
288,punishment,0,prevent,1,204,R_3kB479IsUYLMauW,pay,1,1
306,punishment,0,prevent,1,138,R_5hAVU0Xb6eEbwmx,pay,1,0
315,punishment,0,prevent,1,203,R_6qyhllOxg9ScgMk,pay,1,1
327,punishment,0,prevent,1,362,R_6JFr50mxF9dZqEM,pay,1,0
333,punishment,0,prevent,1,273,R_6Qm8UsGnjgz4PUk,pay,1,1
339,punishment,0,prevent,1,125,R_7pSivUT5z7Zpa3H,pay,1,0
351,punishment,0,prevent,1,485,R_6nUXj2LSSZaBeSA,pay,1,0
378,punishment,0,prevent,1,186,R_3WMTYa4CUOtzZ0B,pay,1,1
387,punishment,0,prevent,1,262,R_6NydLZpLdGvyNH3,pay,1,0
423,punishment,0,prevent,1,248,R_15uPUhdmGfTjdgr,pay,1,0
426,punishment,0,prevent,1,156,R_5rkpDEn7fIaYRhZ,pay,1,0
435,punishment,0,prevent,1,228,R_1fj37xTI0FhBAQa,pay,1,0
441,punishment,0,prevent,1,267,R_5lmh3xBEYDpxMwI,pay,1,0
447,punishment,0,prevent,1,113,R_6F5FzUvqm9q9BqU,pay,1,0
450,punishment,0,prevent,1,225,R_1DMNZ743If30PD4,pay,1,0
459,punishment,0,prevent,1,199,R_6pPAsGzOAmuq2wr,pay,1,0
474,punishment,0,prevent,1,56,R_6Hiasf2OkA6tBii,pay,1,0
483,punishment,0,prevent,1,138,R_1xRSXQu4O3hyHlf,pay,1,1
501,punishment,0,prevent,1,228,R_7QQqbMYe5DRI1hv,pay,1,0
531,punishment,0,prevent,1,148,R_6ENg9NiNFizw9xU,pay,1,0
534,punishment,0,prevent,1,156,R_5PgUtQ4tHCY3PWH,pay,1,0
543,punishment,0,prevent,1,185,R_5plieKubFVep3YO,pay,1,0
549,punishment,0,prevent,1,1088,R_1dErx6WtaHVN0ge,pay,1,1
558,punishment,0,prevent,1,48,R_6dyPadYg0Lig2Li,pay,1,0
579,punishment,0,prevent,1,27,R_1eWPcIvdcucZlGI,pay,1,
591,punishment,0,prevent,1,120,R_7Q5b12nrao2rIF3,pay,1,1
603,punishment,0,prevent,1,191,R_6kbHY0WHIyoPpsG,pay,1,0
609,punishment,0,prevent,1,155,R_7f1OzP9JxipPiKd,pay,1,0
615,punishment,0,prevent,1,378,R_6nPHtH514zlcvBf,pay,1,0
618,punishment,0,prevent,1,144,R_5QoM0wp3DjaOBqG,pay,1,1
630,punishment,0,prevent,1,268,R_17KEphmVdQMHMW4,pay,1,0
636,punishment,0,prevent,1,328,R_7l9SinEpgiMeRc5,pay,1,1
654,punishment,0,prevent,1,418,R_5HNwog6LJFewgvH,pay,1,1
663,punishment,0,prevent,1,193,R_7lDk3lrqKmYAn44,pay,1,0
666,punishment,0,prevent,1,242,R_7Kej6a9fBHGOIfe,pay,1,1
684,punishment,0,prevent,1,195,R_7KvaDVuy5ZRLg6E,pay,1,1
687,punishment,0,prevent,1,268,R_50o0Tk5LreEg64U,pay,1,0
711,punishment,0,prevent,1,217,R_1VJDjr5nXyKcsnf,pay,1,0
726,punishment,0,prevent,1,244,R_7SQaQh3C5aieKtz,pay,1,1
738,punishment,0,prevent,1,163,R_7r1cevEioacLD4Q,pay,1,0
744,punishment,0,prevent,1,361,R_3uRUx6Tc4QGUgVz,pay,1,0
747,punishment,0,prevent,1,400,R_6DGQ8iH55EewWfq,pay,1,1
759,punishment,0,prevent,1,55,R_5mUljPg6avQFT1u,pay,1,1
771,punishment,0,prevent,1,156,R_1N3U58kDAdTEEu6,pay,1,0
777,punishment,0,prevent,1,70,R_5WYx1MjJ2kU3Kav,pay,1,1
780,punishment,0,prevent,1,190,R_73g0mxPy13HYNTj,pay,1,1
789,punishment,0,prevent,1,55,R_5QX56TiMfYKVgoF,pay,1,0
792,punishment,0,prevent,1,170,R_1QfhC29R883hpM7,pay,1,0
813,punishment,0,prevent,1,116,R_3vC7SPVkQYEIX4d,pay,1,0
852,punishment,0,prevent,1,234,R_16bgreuUBysFACN,pay,1,0
894,punishment,0,prevent,1,216,R_1VO9l3gOq3FPRcl,pay,1,0
915,punishment,0,prevent,1,183,R_1VyF6SrXbtYszwB,pay,1,0
942,punishment,0,prevent,1,249,R_6Lu3ENMqRnedwzn,pay,1,0
948,punishment,0,prevent,1,728,R_7WuR7qH0DzUJqT1,pay,1,1
951,punishment,0,prevent,1,99,R_3Q0AFmsblizKGwo,pay,1,1
978,punishment,0,prevent,1,143,R_11hhzmZbJN8sJKI,pay,1,1
999,punishment,0,prevent,1,56,R_3Bm7tDHauRHMleF,pay,1,1
1005,punishment,0,prevent,1,206,R_34w84KosOQI5kLa,pay,1,0
1014,punishment,0,prevent,1,171,R_62na57446d66nQ6,pay,1,0
1056,punishment,0,prevent,1,260,R_5mqJgb38PEWlwf7,pay,1,0
1059,punishment,0,prevent,1,156,R_7wuw8t4NIkIwWxq,pay,1,1
1077,punishment,0,prevent,1,144,R_7mh3gmSSOa2wHt9,pay,1,1
1086,punishment,0,prevent,1,227,R_1JJGPWHlw55OpPM,pay,1,0
1089,punishment,0,prevent,1,255,R_7x3eu7iJlM22Vwt,pay,1,1
1107,punishment,0,prevent,1,144,R_39tsCdJ6RmzdOWf,pay,1,1
1125,punishment,0,prevent,1,115,R_7LFf8dR7q9jgDhr,pay,1,0
1140,punishment,0,prevent,1,131,R_3S8HvQdyASC8wUx,pay,1,0
1152,punishment,0,prevent,1,373,R_6nT9f05WUOtHXX7,pay,1,0
1185,punishment,0,prevent,1,174,R_7bJdZdiAxYCevTo,pay,1,0
1194,punishment,0,prevent,1,950,R_14VgoGWxn1kEv85,pay,1,1
1200,punishment,0,prevent,1,344,R_6388KF0YoJiMe5V,pay,1,0
1203,punishment,0,prevent,1,377,R_3EhcfiGS6QFT9eN,pay,1,1
1209,punishment,0,prevent,1,225,R_10Tyjw2e77NFsrC,pay,1,0
1221,punishment,0,prevent,1,202,R_6lLj3UM4Zaiaqa3,pay,1,1
1227,punishment,0,prevent,1,69,R_3RjFnDFk8oTvcRg,pay,1,1
1239,punishment,0,prevent,1,664,R_3DMiHkTSTJLBCJH,pay,1,0
1251,punishment,0,prevent,1,147,R_61BPKdTZeebvhXb,pay,1,0
1260,punishment,0,prevent,1,217,R_3I9MSrEh5Qbcq0H,pay,1,1
1266,punishment,0,prevent,1,168,R_5EKADpsCKRVqizA,pay,1,1
1275,punishment,0,prevent,1,112,R_7YLiwmyHIWl3J6E,pay,1,0
1278,punishment,0,prevent,1,1005,R_5GMtjS7ebKoYn2p,pay,1,0
1314,punishment,0,prevent,1,88,R_5Lmy9uCrzR1whUd,pay,1,0
1326,punishment,0,prevent,1,193,R_1PYRFgrSq9Wdazz,pay,1,1
1329,punishment,0,prevent,1,102,R_5pK7QrndwWrQJvW,pay,1,1
1344,punishment,0,prevent,1,311,R_34kgnm36O51Krjb,pay,1,1
1389,punishment,0,prevent,1,277,R_7fxlSnmgAXNMlRb,pay,1,0
12,reward,1,prevent,1,190,R_6GJKf561CaLxWCc,pay,1,1
15,reward,1,prevent,1,169,R_6igDR3KxzmLUhzz,pay,1,1
48,reward,1,prevent,1,242,R_5XCxfwvWeDgoCtj,pay,1,0
60,reward,1,prevent,1,141,R_1byYDUE7i6mb693,pay,1,1
75,reward,1,prevent,1,236,R_1o59aEgGFnUMBY2,pay,1,0
99,reward,1,prevent,1,85,R_6q8DJWgDlU8YUte,pay,1,0
102,reward,1,prevent,1,99,R_6fSKeZnPQj0T4Sj,pay,1,0
108,reward,1,prevent,1,495,R_62f0PB6cHEhtUeo,pay,1,1
114,reward,1,prevent,1,251,R_51z6Kt6PYc05B1m,pay,1,1
117,reward,1,prevent,1,213,R_7bADyqAb7JDKeIh,pay,1,1
132,reward,1,prevent,1,273,R_1iEitFpVQvNQf9k,pay,1,1
141,reward,1,prevent,1,139,R_6cYDckudwshLn2x,pay,1,1
150,reward,1,prevent,1,5541,R_68Mb0HYkggZ6grk,pay,1,1
168,reward,1,prevent,1,190,R_3KHoATcBPdLgW8P,pay,1,1
195,reward,1,prevent,1,234,R_7J3MSvNlUs3RqVi,pay,1,1
204,reward,1,prevent,1,174,R_50YiLVHEGVyEOCV,pay,1,1
219,reward,1,prevent,1,174,R_31TymOkfE2PHQPr,pay,1,1
228,reward,1,prevent,1,54,R_5noBIPBXZp2g8GY,pay,1,0
234,reward,1,prevent,1,98,R_6104eZfoC0CNkVV,pay,1,0
246,reward,1,prevent,1,127,R_5CJx3cdGAlVviDD,pay,1,1
264,reward,1,prevent,1,140,R_3rjDCchjKqeMreX,pay,1,0
270,reward,1,prevent,1,929,R_64kH3yooLbKE2uF,pay,1,1
294,reward,1,prevent,1,117,R_5dLhRbSY5rCVGhv,pay,1,1
300,reward,1,prevent,1,211,R_7SfdSG1lMzjMqt6,pay,1,1
309,reward,1,prevent,1,121,R_5Ht7I0YFU0WnIlT,pay,1,0
336,reward,1,prevent,1,110,R_71uc1RpYz6M5fLg,pay,1,1
348,reward,1,prevent,1,1262,R_72VN9ywqzulvDjW,pay,1,1
357,reward,1,prevent,1,148,R_7af9f3LsY3PnNI2,pay,1,1
363,reward,1,prevent,1,310,R_5TZcCRHUX4VkY4j,pay,1,0
369,reward,1,prevent,1,60,R_7y9KPvtxed2wlMH,pay,1,0
381,reward,1,prevent,1,326,R_7a9A4TO3VLo6KMD,pay,1,1
393,reward,1,prevent,1,123,R_1sBTy9cC9j516MG,pay,1,1
402,reward,1,prevent,1,166,R_6ikUVYWGozuHdU5,pay,1,1
408,reward,1,prevent,1,147,R_1zZtPujh4wrLgLj,pay,1,0
414,reward,1,prevent,1,325,R_3INaxDEKcNjTMgX,pay,1,1
417,reward,1,prevent,1,243,R_18HfaGFb5oyISRe,pay,1,1
465,reward,1,prevent,1,311,R_1EX52lbKHCltym0,pay,1,0
468,reward,1,prevent,1,116,R_12ob0IsDvnLnH8V,pay,1,0
489,reward,1,prevent,1,73,R_5uCfdSlJ4stM8r8,pay,1,0
495,reward,1,prevent,1,165,R_1gJlvmVGu5jUlAR,pay,1,1
507,reward,1,prevent,1,410,R_3P6dbrebRkYwpQL,pay,1,1
513,reward,1,prevent,1,121,R_3jPwWotHGnU1yCx,pay,1,0
516,reward,1,prevent,1,191,R_3HvLL8uCLy3evUp,pay,1,1
522,reward,1,prevent,1,262,R_1ER6gYbJRtL1dL1,pay,1,1
555,reward,1,prevent,1,156,R_3SMPHcHl6r6lEQ1,pay,1,1
561,reward,1,prevent,1,4219,R_3AmjBZRsIYybNLz,pay,1,0
570,reward,1,prevent,1,101,R_7LYgC9CArIsLOKa,pay,1,1
576,reward,1,prevent,1,125,R_5aJ0Hye6Ekoqnpl,pay,1,0
594,reward,1,prevent,1,196,R_1DwDDUrB8LIz1js,pay,1,0
639,reward,1,prevent,1,242,R_3ZE06H3nxlF8w0H,pay,1,0
645,reward,1,prevent,1,275,R_1N3XRxXM7Y9XpLY,pay,1,1
657,reward,1,prevent,1,89,R_3DTY7VdQZYQlxFv,pay,1,0
672,reward,1,prevent,1,330,R_1aDEJIk1VKzLd6N,pay,1,1
690,reward,1,prevent,1,149,R_1pr3NrRYuRr5QiQ,pay,1,0
699,reward,1,prevent,1,238,R_7MsMu2YUQPt4NQ3,pay,1,0
702,reward,1,prevent,1,109,R_5eLdiig2kPEzJ7E,pay,1,0
717,reward,1,prevent,1,469,R_3ozNitKPfWDgRgb,pay,1,0
723,reward,1,prevent,1,332,R_6BRwdv6qt4RgHti,pay,1,0
729,reward,1,prevent,1,125,R_3eR0dvZG1HQl4ZD,pay,1,1
762,reward,1,prevent,1,345,R_5bBDOTohQCLiYet,pay,1,1
801,reward,1,prevent,1,123,R_3XhbnGQXC9S2Xce,pay,1,0
807,reward,1,prevent,1,46,R_6EGpudpK1tQllcX,pay,1,1
816,reward,1,prevent,1,95,R_3QGCziiXUfTSxKY,pay,1,1
822,reward,1,prevent,1,165,R_5qNDYT8Us1iIEVS,pay,1,0
831,reward,1,prevent,1,70,R_5GEcR0PnoZsbsZ8,pay,1,0
834,reward,1,prevent,1,136,R_7fIIOoJxpyKq67T,pay,1,1
837,reward,1,prevent,1,158,R_5QM39HXdY2EPDnX,pay,1,1
846,reward,1,prevent,1,111,R_5dvkUomGCEBFTF2,pay,1,1
855,reward,1,prevent,1,165,R_6rA4RKmMOmyQOv7,pay,1,0
858,reward,1,prevent,1,60,R_5fx1GFwwxgjFNB7,pay,1,0
870,reward,1,prevent,1,240,R_6DhwVlZSrhQJeIV,pay,1,1
876,reward,1,prevent,1,141,R_6FG7sBY2XCh8gDk,pay,1,1
882,reward,1,prevent,1,298,R_3QloETFZhdabBcu,pay,1,0
888,reward,1,prevent,1,76,R_7G6AFiC43q5A7oI,pay,1,1
897,reward,1,prevent,1,118,R_1jHfC8PuviiNOvL,pay,1,0
903,reward,1,prevent,1,124,R_1UYGf59cn663KmO,pay,1,0
909,reward,1,prevent,1,180,R_6matOBAhcmzs2mB,pay,1,0
924,reward,1,prevent,1,2185,R_16UbbpUaBvEFumJ,pay,1,1
927,reward,1,prevent,1,38,R_51jPltV4QGjZgiA,pay,1,1
936,reward,1,prevent,1,108,R_6anse9oIogKApFO,pay,1,1
960,reward,1,prevent,1,126,R_782cPG5HInhGvvP,pay,1,0
966,reward,1,prevent,1,76,R_3pX85oxO6XYwMla,pay,1,1
972,reward,1,prevent,1,178,R_5uO3rEJNw8J7J30,pay,1,1
981,reward,1,prevent,1,25,R_1duMSj3VwmCLmPT,pay,1,0
987,reward,1,prevent,1,149,R_3VEby7CSrzJZK5L,pay,1,1
993,reward,1,prevent,1,278,R_3eRwgIHtWgCBEkN,pay,1,1
1020,reward,1,prevent,1,177,R_1PvDNCANInTXxtL,pay,1,1
1026,reward,1,prevent,1,150,R_6F2ve0O1Tluwn3O,pay,1,0
1032,reward,1,prevent,1,318,R_6Du41Z8xLDP9044,pay,1,0
1038,reward,1,prevent,1,116,R_1vLcAmibR6vzpOV,pay,1,1
1041,reward,1,prevent,1,150,R_3YyUCnwK3TRoUwY,pay,1,0
1047,reward,1,prevent,1,449,R_5u2ZQQKN2XHMTRf,pay,1,1
1068,reward,1,prevent,1,276,R_5B6e0aeq95TOF1L,pay,1,1
1074,reward,1,prevent,1,181,R_1ilqUgdpV2CR1m1,pay,1,0
1095,reward,1,prevent,1,164,R_3b0Ey0PyBIxcP20,pay,1,1
1104,reward,1,prevent,1,173,R_7UYiEDYlkXX6De7,pay,1,1
1116,reward,1,prevent,1,158,R_1lqj5GG3J6E6QqB,pay,1,0
1119,reward,1,prevent,1,212,R_7ZrBXV6kOIb4Spr,pay,1,0
1134,reward,1,prevent,1,403,R_13elPykTkYjrVAT,pay,1,1
1146,reward,1,prevent,1,121,R_1HT8QxbeNZWc76u,pay,1,0
1158,reward,1,prevent,1,249,R_6bTauVCtENZJd2p,pay,1,1
1161,reward,1,prevent,1,105,R_3sYZlThEH0aIdkD,pay,1,0
1167,reward,1,prevent,1,165,R_5qR9FH62g3yfSqB,pay,1,1
1173,reward,1,prevent,1,133,R_1CyKgU7GZcDo1Dk,pay,1,1
1182,reward,1,prevent,1,124,R_5M3D89vCwAUS22l,pay,1,0
1218,reward,1,prevent,1,117,R_7dKXm2fJ8bBlbWi,pay,1,1
1233,reward,1,prevent,1,398,R_70TVOpTf9oAI2vX,pay,1,1
1248,reward,1,prevent,1,216,R_6ey5mZZ2AlojIcX,pay,1,1
1281,reward,1,prevent,1,409,R_6nlFwrEUhchf2pz,pay,1,0
1287,reward,1,prevent,1,110,R_6MKfgiyQ5IMvUIK,pay,1,0
1296,reward,1,prevent,1,269,R_3hgOxVBTwK7pOyX,pay,1,0
1302,reward,1,prevent,1,93,R_5QzKfOIwMVFLHoH,pay,1,1
1305,reward,1,prevent,1,171,R_7Uht8QDejh10qmB,pay,1,1
1320,reward,1,prevent,1,143,R_62lYn1jlAFTaSXK,pay,1,0
1335,reward,1,prevent,1,151,R_6YS3lMBYoMgODcu,pay,1,1
1347,reward,1,prevent,1,405,R_5iIPU3kFL1G9doH,pay,1,0
1353,reward,1,prevent,1,161,R_5tu1Mga1iZbdqLk,pay,1,0
1359,reward,1,prevent,1,142,R_3hx6s02EgYLeT73,pay,1,0
1368,reward,1,prevent,1,247,R_61cuOmDllUd6P9r,pay,1,1
1371,reward,1,prevent,1,85,R_3EohnfBk1iiiuvt,pay,1,1
1377,reward,1,prevent,1,182,R_7SoDCGxZgJZmkGi,pay,1,0
1383,reward,1,prevent,1,147,R_3lltqvzAtZE21Pz,pay,1,1
8,punishment,0,fix,0,113,R_1espPXdiZoFuhpP,taxes,2,0
17,punishment,0,fix,0,95,R_7nPNWBQ8hKzMn4z,taxes,2,1
50,punishment,0,fix,0,151,R_7pzB6hPC2yTx1N7,taxes,2,0
62,punishment,0,fix,0,226,R_5v81zWi4ZWn7cvg,taxes,2,1
77,punishment,0,fix,0,100,R_1f6HFIxkZVjpLHP,taxes,2,0
95,punishment,0,fix,0,202,R_6gMCMWtvYEGOlA3,taxes,2,0
104,punishment,0,fix,0,9482,R_5VoSxA0NUHwTiZr,taxes,2,0
110,punishment,0,fix,0,161,R_1Rp4jrSwYJEPoZz,taxes,2,0
119,punishment,0,fix,0,165,R_7y3nT89qBpW7efb,taxes,2,0
122,punishment,0,fix,0,2241,R_1eqXfjH4EvvImwx,taxes,2,
125,punishment,0,fix,0,117,R_5lrQzuks20UDQcm,taxes,2,0
137,punishment,0,fix,0,106,R_7GW9kFULHdHI6Rb,taxes,2,0
143,punishment,0,fix,0,731,R_63OwqFXIdzWxUpH,taxes,2,0
170,punishment,0,fix,0,115,R_6lKzU45BDCj5YGZ,taxes,2,1
191,punishment,0,fix,0,359,R_63fmLER0amzneN6,taxes,2,0
206,punishment,0,fix,0,159,R_6dFpJC1S6Q8z0Pn,taxes,2,0
221,punishment,0,fix,0,174,R_3uPXqlZ4BJ0iCdY,taxes,2,1
224,punishment,0,fix,0,206,R_6ewcyYlz7yyN667,taxes,2,0
230,punishment,0,fix,0,149,R_3WYfQi7ogDvuXv3,taxes,2,0
242,punishment,0,fix,0,554,R_7EHk8Mk5y24D0io,taxes,2,0
260,punishment,0,fix,0,227,R_7BbcCjHWkiCiBJF,taxes,2,1
266,punishment,0,fix,0,157,R_3g71f612os2z8Np,taxes,2,1
290,punishment,0,fix,0,108,R_6Lqh5WAdGWsCwwU,taxes,2,0
296,punishment,0,fix,0,109,R_38EtjO5V2LqQBfX,taxes,2,0
311,punishment,0,fix,0,124,R_6e5GzesPChXoRVv,taxes,2,0
329,punishment,0,fix,0,174,R_7Hc23EvTkxn87JC,taxes,2,1
344,punishment,0,fix,0,102,R_12ir0SBjNuoCnxu,taxes,2,0
359,punishment,0,fix,0,29,R_5DOXnv3IxCGfhzM,taxes,2,
365,punishment,0,fix,0,169,R_63m1fM5ULQ5aNPM,taxes,2,0
371,punishment,0,fix,0,96,R_5X08ZkNeWnt9DXK,taxes,2,0
383,punishment,0,fix,0,106,R_1JUtFkYooPfWM4D,taxes,2,1
395,punishment,0,fix,0,30,R_52ubY1F7agve641,taxes,2,1
398,punishment,0,fix,0,442,R_73eGwLcYRVeaoV3,taxes,2,0
404,punishment,0,fix,0,49,R_5zBAida6FZzhK7u,taxes,2,
410,punishment,0,fix,0,170,R_5ILgQNOgbTMFNKD,taxes,2,0
419,punishment,0,fix,0,170,R_1LIi7nyF0NC1E3p,taxes,2,1
461,punishment,0,fix,0,305,R_5xz70oh3Q8G17kn,taxes,2,0
470,punishment,0,fix,0,142,R_5VO4XSWgoZKl7yP,taxes,2,0
485,punishment,0,fix,0,127,R_5I3jZA7OeTYwDjO,taxes,2,0
491,punishment,0,fix,0,135,R_1xAe4jTOR0STZjo,taxes,2,0
503,punishment,0,fix,0,125,R_3IuPd2MPF6hdLNi,taxes,2,0
509,punishment,0,fix,0,239,R_6y3CUmloTQPC8xf,taxes,2,0
518,punishment,0,fix,0,112,R_6sbH4xzRswqs9nc,taxes,2,0
524,punishment,0,fix,0,180,R_3n1PvVidfRKKy4E,taxes,2,1
551,punishment,0,fix,0,121,R_5z26kwXCJXF5zMt,taxes,2,0
563,punishment,0,fix,0,201,R_5QKT8S0747jYCUj,taxes,2,0
572,punishment,0,fix,0,316,R_6ym6wHcun4eabGk,taxes,2,0
581,punishment,0,fix,0,1026,R_7QDzPbAzD7HwAjP,taxes,2,1
596,punishment,0,fix,0,232,R_1Hw6kHG8eM8qJvV,taxes,2,0
632,punishment,0,fix,0,329,R_7asYcmD8Zp0KT4d,taxes,2,0
641,punishment,0,fix,0,158,R_663kTESEgu3gwVe,taxes,2,1
650,punishment,0,fix,0,162,R_10HPeHrbH7MVLof,taxes,2,1
674,punishment,0,fix,0,50,R_62WksdKtXNOivse,taxes,2,1
692,punishment,0,fix,0,178,R_5SfvPUYmrx5CB8W,taxes,2,0
695,punishment,0,fix,0,109,R_5Au1yEQyx2FURJ7,taxes,2,1
704,punishment,0,fix,0,133,R_7mWvJYLbsAf5M2L,taxes,2,1
713,punishment,0,fix,0,191,R_6k5tm5IHNVNiNDf,taxes,2,0
719,punishment,0,fix,0,216,R_1gbgOGleTprv7JT,taxes,2,1
734,punishment,0,fix,0,354,R_1CJJDZQTYZk43ap,taxes,2,0
767,punishment,0,fix,0,148,R_1DotdSm8TdVs7gd,taxes,2,0
797,punishment,0,fix,0,186,R_6VOARroID4Mmrf1,taxes,2,0
803,punishment,0,fix,0,795,R_641L7Q1RcrHPHbx,taxes,2,1
818,punishment,0,fix,0,196,R_3nu1p4r3EcbjnFL,taxes,2,
824,punishment,0,fix,0,104,R_31uywODrebhe9l4,taxes,2,0
827,punishment,0,fix,0,162,R_6r9b4jKeWHP1SAh,taxes,2,1
839,punishment,0,fix,0,158,R_1EYVVBk74LWPGOX,taxes,2,1
842,punishment,0,fix,0,249,R_6JeCFTjbsheR3w1,taxes,2,0
860,punishment,0,fix,0,153,R_7E4YNad35WcNqy1,taxes,2,1
863,punishment,0,fix,0,79,R_1AZOahPxUfMAnHU,taxes,2,0
866,punishment,0,fix,0,269,R_7WIHqdeta7oAcUR,taxes,2,1
872,punishment,0,fix,0,153,R_5VkZIAWzgWEZYnb,taxes,2,0
878,punishment,0,fix,0,487,R_8mh0zLaQATjCK3C,taxes,2,0
884,punishment,0,fix,0,129,R_6Sv00p6Li3z1tue,taxes,2,0
899,punishment,0,fix,0,108,R_3w6re32mYNMcKIq,taxes,2,1
905,punishment,0,fix,0,172,R_1egABiqgbdoxcCL,taxes,2,1
911,punishment,0,fix,0,115,R_66b7sW8kowS3X1J,taxes,2,0
920,punishment,0,fix,0,200,R_6E4KgbQjm8kDKwL,taxes,2,1
929,punishment,0,fix,0,463,R_37qvDyorsjdtF5w,taxes,2,1
932,punishment,0,fix,0,69,R_7NIHutBn4J5cOJg,taxes,2,0
956,punishment,0,fix,0,218,R_5R8DDhm6MVSzOz3,taxes,2,0
962,punishment,0,fix,0,133,R_1QyWVZZzy6GJx5H,taxes,2,1
968,punishment,0,fix,0,256,R_3VmgAcFCxRrlICI,taxes,2,0
983,punishment,0,fix,0,156,R_77KIrmVCNRh3abD,taxes,2,0
989,punishment,0,fix,0,166,R_6d9vz9q9HLjMLAd,taxes,2,0
995,punishment,0,fix,0,146,R_1g56Vt8GyaGyT2R,taxes,2,0
1016,punishment,0,fix,0,215,R_6h6WVkOxLAExicF,taxes,2,1
1022,punishment,0,fix,0,185,R_5li94TxvsP0J2EC,taxes,2,1
1028,punishment,0,fix,0,120,R_6CC7Cm2ZR0NAiHA,taxes,2,0
1034,punishment,0,fix,0,196,R_682BbqmGhzT3yIF,taxes,2,0
1043,punishment,0,fix,0,150,R_5lyqNgoXNnTLB9l,taxes,2,0
1049,punishment,0,fix,0,142,R_6RNZKvdp8VAe4nf,taxes,2,1
1064,punishment,0,fix,0,122,R_5jg1xacWetyIFtj,taxes,2,0
1070,punishment,0,fix,0,126,R_5FyNSLRtCZWLuxJ,taxes,2,0
1097,punishment,0,fix,0,433,R_3nVoJd17v4Bfufm,taxes,2,0
1100,punishment,0,fix,0,99,R_7VmO3CdtfBZUKhW,taxes,2,0
1112,punishment,0,fix,0,123,R_1k1UC4cQS124bjd,taxes,2,1
1121,punishment,0,fix,0,725,R_10dHY3ggQ3vbxyq,taxes,2,0
1130,punishment,0,fix,0,226,R_3UgCQ0sUcToeAU4,taxes,2,0
1142,punishment,0,fix,0,270,R_607CXhwitVfNB86,taxes,2,0
1154,punishment,0,fix,0,476,R_12A2Y8k3nVEEZy1,taxes,2,1
1163,punishment,0,fix,0,439,R_56feMHX7YdXxV6q,taxes,2,1
1169,punishment,0,fix,0,291,R_3hR9167KD8GNUF1,taxes,2,0
1175,punishment,0,fix,0,229,R_59juhvD78MBvTk5,taxes,2,0
1178,punishment,0,fix,0,144,R_6fNWXq33dxfiOof,taxes,2,0
1214,punishment,0,fix,0,105,R_7TB0AloZiZEgIgi,taxes,2,1
1235,punishment,0,fix,0,131,R_7h0H4mh0VOYRuq5,taxes,2,0
1241,punishment,0,fix,0,182,R_3pojznZPwdZiZKk,taxes,2,0
1283,punishment,0,fix,0,156,R_1DY2oxhVPaCnR8B,taxes,2,0
1289,punishment,0,fix,0,180,R_5iOmHlHpfZg3EY8,taxes,2,0
1292,punishment,0,fix,0,187,R_1xaePYc5nD7G4ZX,taxes,2,0
1298,punishment,0,fix,0,87,R_7ZDjILQkip30hIa,taxes,2,1
1307,punishment,0,fix,0,458,R_6AKf1NDtWzBuXK2,taxes,2,0
1316,punishment,0,fix,0,174,R_5KwQqX7giiLviFz,taxes,2,0
1337,punishment,0,fix,0,156,R_60pHqz6igD2kVaX,taxes,2,1
1349,punishment,0,fix,0,778,R_7TZOVIdo5Il6c0r,taxes,2,0
1355,punishment,0,fix,0,245,R_1k1HlbWHPfR7kRy,taxes,2,0
